*Settings*							
Resource	%{TESTSUITE_ROOT}${/}Resources${/}REFDATA_Common_Settings.tsv						
Resource	%{TESTSUITE_ROOT}${/}Resources${/}InstrumentUpdate_Global_Variables.tsv						
Library	String						
Library	Collections						
Library	OperatingSystem						
Library	Dialogs						
Library	ITAS	1					
Library	com.iontrading.iontesterrobotlib.TPRMRobotInterface						
Resource	%{TESTSUITE_ROOT}${/}Resources${/}General_Purpose_Utility_Keywords.html						
Resource	%{TESTSUITE_ROOT}${/}Resources${/}REFDATA_Database_Keywords_Utility.html						
Resource	%{TESTSUITE_ROOT}${/}Resources${/}REFDATA_Middleware_User_Keywords.tsv						
Resource	%{TESTSUITE_ROOT}${/}Resources${/}Configure_Platform_Utility.tsv						
Resource	%{TESTSUITE_ROOT}${/}Resources${/}Configure_Scenario_Utility.tsv						
Resource	%{TESTSUITE_ROOT}${/}Resources${/}InstrumentUpdate_Utility.tsv						
Resource	%{TESTSUITE_ROOT}${/}Resources${/}SQL_UserKeywords_103.txt						
Library	E2E_Utility.py						
Library	E2E_PXE.py						
Library	E2E_Refdata.py						
Library	E2E_Tradeentry.py						
Library	E2E_Tradeserver.py						
Library	E2E_Position.py						
Library	E2E_Risk.py						
							
*Variables*							
${TESTSUITE_ROOT}	C:\\E2E_Tests_Dev\\TestSuites						
